,Player_Choice,CPU_Choice
6132,1,2
6133,1,2
6134,1,1
6135,1,1
6136,1,2
6137,1,2
6138,0,2
6139,0,2
6140,2,0
6141,2,2
6142,0,2
6143,2,2
6144,1,1
6145,0,1
6146,2,0
6147,1,0
6148,1,0
6149,0,0
6150,1,0
6151,1,2
6152,0,1
6153,2,0
6154,2,2
6155,0,0
6156,1,2
6157,0,1
6158,2,2
6159,2,2
6160,0,0
6161,1,0
6162,1,2
6163,1,1
6164,0,1
6165,2,1
6166,1,1
6167,2,1
6168,0,1
6169,2,1
6170,0,2
6171,2,2
6172,0,2
6173,1,1
6174,2,0
6175,0,0
6176,2,0
6177,0,0
6178,1,2
6179,0,0
6180,1,0
6181,1,2
6182,2,1
6183,0,1
6184,1,0
6185,0,1
6186,2,0
6187,0,0
6188,1,2
6189,1,1
6190,1,0
6191,0,2
6192,0,1
6193,2,0
6194,0,0
6195,1,0
6196,0,0
6197,2,2
6198,1,2
6199,0,1
6200,2,2
6201,2,1
6202,0,2
6203,0,2
6204,1,0
6205,1,1
6206,2,2
6207,2,0
6208,0,1
6209,1,1
6210,0,1
6211,1,0
6212,1,0
6213,0,1
6214,2,0
6215,0,2
6216,2,1
6217,1,1
6218,2,1
6219,0,1
6220,1,0
6221,2,1
6222,1,1
6223,0,2
6224,2,2
6225,0,1
6226,1,2
6227,1,2
6228,2,0
6229,0,1
6230,1,2
6231,0,1
6232,2,0
6233,1,0
6234,0,2
6235,0,2
6236,0,0
6237,2,0
6238,2,2
6239,1,2
6240,1,2
6241,0,1
6242,1,0
6243,1,2
6244,2,1
6245,1,0
6246,0,0
6247,2,2
6248,1,2
6249,0,2
6250,1,2
6251,2,1
6252,0,1
6253,2,2
6254,1,0
6255,0,1
6256,2,2
6257,1,2
6258,0,1
6259,2,2
6260,2,1
6261,1,1
6262,2,1
6263,1,0
6264,0,0
6265,2,1
6266,1,2
6267,0,1
6268,1,2
6269,2,2
6270,0,1
6271,1,0
6272,0,1
6273,1,2
6274,2,2
6275,0,1
6276,1,0
6277,0,2
6278,2,1
6279,2,2
6280,0,1
6281,1,0
6282,2,2
6283,1,0
6284,0,1
6285,1,0
6286,1,0
6287,1,2
6288,0,0
6289,2,2
6290,1,2
6291,2,2
6292,2,1
6293,0,1
6294,1,1
6295,2,1
6296,0,2
6297,1,0
6298,2,1
6299,0,2
6300,0,0
6301,2,0
6302,0,1
6303,1,2
6304,2,1
6305,1,0
6306,0,1
6307,0,2
6308,0,1
6309,2,1
6310,2,1
6311,1,1
6312,1,1
6313,2,0
6314,2,2
6315,0,2
6316,0,2
6317,1,1
6318,2,1
6319,2,1
6320,2,0
6321,0,0
6322,2,1
6323,0,2
6324,2,2
6325,0,0
6326,1,2
6327,2,0
6328,1,0
6329,2,1
6330,2,1
6331,0,0
6332,0,0
6333,1,2
6334,2,0
6335,1,2
6336,2,0
6337,0,0
6338,2,0
6339,1,1
6340,2,1
6341,0,0
6342,1,2
6343,2,0
6344,2,1
6345,1,0
6346,0,0
6347,1,2
6348,0,1
6349,2,2
6350,0,0
6351,1,1
6352,2,1
6353,1,0
6354,2,1
6355,0,1
6356,0,0
6357,2,1
6358,2,2
6359,2,2
6360,1,1
6361,1,0
6362,2,0
6363,2,2
6364,0,0
6365,0,1
6366,2,2
6367,2,0
6368,0,0
6369,1,1
6370,2,0
6371,1,2
6372,2,0
6373,0,2
6374,1,0
6375,1,0
6376,2,0
6377,0,0
6378,2,2
6379,0,0
6380,2,0
6381,0,1
6382,0,1
6383,1,0
6384,1,0
6385,2,0
6386,2,1
6387,0,1
6388,2,1
6389,1,2
6390,1,0
6391,1,0
6392,2,1
6393,2,0
6394,0,1
6395,0,0
6396,1,2
6397,1,2
6398,1,0
6399,2,0
6400,2,0
6401,2,1
6402,2,1
6403,2,0
6404,2,2
6405,0,1
6406,0,2
6407,1,0
6408,1,0
6409,1,2
6410,1,0
6411,1,2
6412,1,0
6413,1,2
6414,1,2
6415,2,2
6416,2,0
6417,2,1
6418,2,0
6419,2,0
6420,2,1
6421,2,0
6422,2,0
6423,2,0
6424,2,0
6425,2,0
6426,2,0
6427,2,0
6428,2,0
6429,2,0
6430,2,1
6431,2,0
6432,2,0
6433,2,0
6434,2,0
6435,2,0
6436,0,0
6437,2,1
6438,0,1
6439,2,1
6440,0,1
6441,2,0
6442,0,1
6443,2,2
6444,0,1
6445,2,1
6446,0,1
6447,2,0
6448,2,1
6449,0,1
6450,0,2
6451,0,1
6452,0,2
6453,0,1
6454,0,2
6455,0,1
6456,0,1
6457,0,1
6458,0,1
6459,0,1
6460,0,1
6461,0,1
6462,0,1
6463,0,1
6464,0,1
6465,0,1
6466,1,1
6467,1,0
6468,1,0
6469,1,2
6470,1,2
6471,1,0
6472,1,2
6473,1,2
6474,2,2
6475,2,0
6476,2,1
6477,2,0
6478,2,0
6479,2,0
6480,2,0
6481,2,0
6482,2,0
6483,2,0
6484,2,0
6485,2,0
6486,2,0
6487,2,0
6488,2,0
6489,2,0
6490,2,0
6491,2,0
6492,2,0
6493,2,1
6494,0,0
6495,0,0
6496,0,0
6497,0,0
6498,0,1
6499,0,0
6500,0,1
6501,1,1
6502,1,2
6503,2,2
6504,2,1
6505,0,1
6506,0,0
6507,1,2
6508,0,2
6509,2,1
6510,2,1
6511,2,1
6512,1,0
6513,1,2
6514,1,0
6515,2,2
6516,2,0
6517,0,1
6518,0,1
6519,0,1
6520,0,1
6521,0,1
6522,0,1
6523,2,1
6524,2,0
6525,0,0
6526,2,0
6527,0,0
6528,2,0
6529,2,1
6530,0,1
6531,2,0
6532,2,1
6533,2,0
6534,0,0
6535,0,1
6536,1,1
6537,1,0
6538,1,2
6539,1,2
6540,1,0
6541,1,0
6542,2,2
6543,2,0
6544,2,0
6545,2,0
6546,2,0
6547,0,0
6548,0,1
6549,0,1
6550,0,1
6551,2,2
6552,2,2
6553,0,1
6554,0,1
6555,0,1
6556,2,2
6557,2,0
6558,2,0
6559,2,0
6560,2,0
6561,1,1
6562,1,2
6563,2,0
6564,2,1
6565,2,1
6566,2,1
6567,2,0
6568,2,0
6569,2,0
6570,2,0
6571,2,1
6572,2,0
6573,0,0
6574,0,0
6575,0,2
6576,0,1
6577,0,1
6578,0,1
6579,0,1
6580,2,1
6581,2,0
6582,2,1
6583,0,0
6584,0,1
6585,0,1
6586,0,1
6587,2,1
6588,2,0
6589,2,2
6590,2,0
6591,2,1
6592,0,1
6593,0,1
6594,0,1
6595,2,1
6596,1,0
6597,1,0
6598,1,2
6599,1,2
6600,0,2
6601,2,2
6602,1,0
6603,0,1
6604,2,0
6605,1,2
6606,1,1
6607,2,2
6608,0,2
6609,1,0
6610,2,2
6611,0,1
6612,1,2
6613,2,0
6614,0,1
6615,1,2
6616,2,0
6617,0,1
6618,1,2
6619,2,0
6620,0,1
6621,1,2
6622,2,0
6623,0,1
6624,1,2
6625,2,0
6626,0,1
6627,1,2
6628,0,0
6629,2,0
6630,2,2
6631,2,1
6632,0,0
6633,2,2
6634,1,2
6635,2,1
6636,0,0
6637,2,2
6638,1,1
6639,1,2
6640,1,0
6641,0,0
6642,0,0
6643,2,1
6644,2,1
6645,0,2
6646,0,0
6647,2,1
6648,1,2
6649,1,2
6650,0,1
6651,0,0
6652,2,1
6653,2,0
6654,2,1
6655,2,1
6656,2,0
6657,2,0
6658,2,0
6659,2,0
6660,0,0
6661,0,1
6662,0,0
6663,0,0
6664,0,1
6665,0,1
6666,0,1
6667,2,1
6668,2,0
6669,2,0
6670,1,1
6671,1,2
6672,0,0
6673,1,1
6674,0,0
6675,1,0
6676,1,1
6677,1,0
6678,1,0
6679,1,0
6680,0,1
6681,0,0
6682,0,0
6683,0,0
6684,0,2
6685,0,0
6686,0,1
6687,0,1
6688,0,0
6689,0,1
6690,0,1
6691,0,1
6692,0,1
6693,0,1
6694,0,0
6695,0,1
6696,0,1
6697,0,1
6698,0,0
6699,0,1
6700,0,1
6701,0,0
6702,0,1
6703,1,1
6704,2,2
6705,2,1
6706,2,1
6707,2,2
6708,2,2
6709,2,0
6710,0,0
6711,0,2
6712,0,1
6713,0,0
6714,0,1
6715,2,2
6716,1,0
6717,1,0
6718,0,0
6719,0,1
6720,2,0
6721,2,0
6722,2,1
6723,0,1
6724,2,1
6725,2,2
6726,2,0
6727,2,0
6728,0,0
6729,0,1
6730,0,1
6731,0,1
6732,0,0
6733,0,1
6734,0,1
6735,0,1
6736,2,1
6737,2,2
6738,0,0
6739,0,0
6740,0,1
6741,0,1
6742,0,1
6743,1,1
6744,1,0
6745,1,0
6746,1,0
6747,1,2
6748,2,2
6749,2,1
6750,2,0
6751,0,2
6752,0,2
6753,0,1
6754,0,2
6755,2,0
6756,2,1
6757,1,0
6758,1,1
6759,1,1
6760,1,2
6761,2,2
6762,0,1
6763,0,2
6764,0,1
6765,0,0
6766,0,1
6767,0,1
6768,0,1
6769,2,1
6770,2,2
6771,2,0
6772,2,0
6773,2,0
6774,0,0
6775,1,1
6776,1,0
6777,1,2
6778,1,2
6779,1,2
6780,1,0
6781,1,1
6782,1,2
6783,1,2
6784,1,2
6785,1,2
6786,1,2
6787,1,2
6788,1,2
6789,1,2
6790,1,2
6791,1,2
6792,1,2
6793,1,2
6794,1,1
6795,1,2
6796,1,2
6797,1,2
6798,1,2
6799,1,1
6800,1,0
6801,1,2
6802,1,2
6803,1,2
6804,1,2
6805,1,0
6806,1,2
6807,1,2
6808,1,2
6809,1,2
6810,1,2
6811,1,2
6812,1,2
6813,1,2
6814,1,2
6815,1,2
6816,1,2
6817,1,2
6818,1,2
6819,1,0
6820,1,1
6821,0,2
6822,0,1
6823,0,1
6824,0,2
6825,0,1
6826,0,1
6827,0,1
6828,0,1
6829,0,1
6830,2,1
6831,2,0
6832,2,0
6833,2,1
6834,0,0
6835,0,1
6836,0,1
6837,0,1
6838,2,1
6839,2,2
6840,2,0
6841,0,0
6842,0,1
6843,2,0
6844,2,0
6845,0,0
6846,0,1
6847,0,1
6848,2,0
6849,2,0
6850,0,0
6851,0,1
6852,1,1
6853,1,2
6854,1,2
6855,1,2
6856,0,2
6857,2,2
6858,1,0
6859,0,2
6860,2,2
6861,2,2
6862,0,1
6863,0,1
6864,1,1
6865,1,2
6866,1,2
6867,1,2
6868,0,2
6869,2,0
6870,2,0
6871,2,0
6872,2,0
6873,0,0
6874,0,1
6875,1,0
6876,1,2
6877,1,2
6878,1,2
6879,1,1
6880,0,2
6881,0,2
6882,2,1
6883,2,0
6884,1,1
6885,1,0
6886,0,1
6887,2,1
6888,1,0
6889,0,2
6890,0,0
6891,0,2
6892,0,1
6893,0,1
6894,0,1
6895,0,1
6896,0,0
6897,2,1
6898,1,0
6899,1,2
6900,0,0
6901,0,2
6902,1,1
6903,1,2
6904,1,0
6905,1,2
6906,1,2
6907,1,2
6908,1,2
6909,1,2
6910,1,2
6911,2,2
6912,2,2
6913,2,0
6914,2,1
6915,0,0
6916,0,1
6917,1,1
6918,0,2
6919,0,1
6920,0,1
6921,1,1
6922,2,2
6923,2,0
6924,2,0
6925,2,0
6926,0,0
6927,2,1
6928,0,0
6929,2,1
6930,0,2
6931,2,1
6932,0,1
6933,2,1
6934,2,1
6935,1,2
6936,2,1
6937,2,2
6938,0,1
6939,2,2
6940,2,0
6941,2,0
6942,0,0
6943,2,1
6944,1,0
6945,2,0
6946,0,0
6947,2,0
6948,2,0
6949,0,1
6950,1,0
6951,0,1
6952,1,1
6953,2,2
6954,2,1
6955,1,0
6956,2,0
6957,1,1
6958,2,1
6959,0,2
6960,2,0
6961,2,0
6962,1,0
6963,0,0
6964,1,2
6965,2,0
6966,2,0
6967,1,0
6968,2,0
6969,2,0
6970,0,1
6971,2,0
6972,0,0
6973,1,0
6974,2,1
6975,1,2
6976,2,1
6977,0,1
6978,2,2
6979,2,2
6980,2,2
6981,1,1
6982,2,1
6983,1,2
6984,2,0
6985,0,1
6986,2,0
6987,2,0
6988,1,1
6989,2,1
6990,0,0
6991,1,2
6992,2,0
6993,2,2
6994,0,2
6995,2,1
6996,1,0
6997,2,0
6998,0,1
6999,0,0
7000,1,2
7001,2,1
7002,2,0
7003,0,0
7004,1,2
7005,1,1
7006,0,0
7007,2,2
7008,2,0
7009,1,0
7010,0,0
7011,2,2
7012,1,2
7013,2,0
7014,0,0
7015,0,0
7016,2,2
7017,0,0
7018,0,1
7019,2,0
7020,1,1
7021,1,2
7022,2,1
7023,0,0
7024,2,2
7025,0,1
7026,2,0
7027,0,0
7028,0,0
7029,0,0
7030,2,2
7031,0,2
7032,1,0
7033,0,1
7034,2,2
7035,2,1
7036,1,1
7037,1,1
7038,1,1
7039,1,2
7040,2,0
7041,0,2
7042,1,0
7043,2,1
7044,1,2
7045,0,1
7046,0,0
7047,2,0
7048,2,1
7049,2,2
7050,1,1
7051,2,0
7052,1,0
7053,1,0
7054,1,2
7055,0,0
7056,0,0
7057,1,1
7058,1,1
7059,1,0
7060,2,2
7061,1,1
7062,1,2
7063,2,2
7064,0,1
7065,1,1
7066,2,0
7067,1,0
7068,2,0
7069,0,2
7070,0,0
7071,1,1
7072,2,0
7073,0,0
7074,1,2
7075,2,0
7076,2,2
7077,1,1
7078,0,0
7079,1,0
7080,2,0
7081,1,0
7082,0,0
7083,1,1
7084,1,1
7085,1,1
7086,2,0
7087,1,2
7088,1,2
7089,2,0
7090,2,1
7091,0,1
7092,2,2
7093,1,1
7094,1,2
7095,2,1
7096,1,0
7097,0,2
7098,2,1
7099,0,1
7100,1,0
7101,2,2
7102,1,2
7103,0,0
7104,1,0
7105,1,0
7106,2,0
7107,0,1
7108,1,0
7109,1,0
7110,1,0
7111,1,2
7112,2,1
7113,0,2
7114,1,2
7115,2,2
7116,0,2
7117,1,1
7118,1,0
7119,1,0
7120,2,0
7121,0,2
7122,1,1
7123,1,1
7124,1,0
7125,0,2
7126,1,0
7127,0,0
7128,2,0
7129,1,0
7130,0,0
7131,1,0
7132,1,0
7133,1,2
7134,2,0
7135,1,0
7136,0,2
7137,1,2
7138,2,0
7139,0,2
7140,0,2
7141,1,2
7142,1,2
7143,2,2
7144,1,1
7145,0,1
7146,1,2
7147,1,2
7148,2,0
7149,1,0
7150,1,0
7151,0,2
7152,0,2
7153,1,2
7154,2,2
7155,2,1
7156,0,0
7157,1,2
7158,1,2
7159,0,2
7160,2,2
7161,0,0
7162,1,2
7163,0,0
7164,1,2
7165,2,0
7166,0,0
7167,0,2
7168,0,2
7169,0,0
7170,2,2
7171,1,2
7172,0,0
7173,0,0
7174,0,2
7175,1,0
7176,1,2
7177,0,2
7178,0,1
7179,1,2
7180,1,1
7181,1,0
7182,1,2
7183,2,2
7184,2,2
7185,0,2
7186,1,0
7187,1,2
7188,2,2
7189,0,2
7190,0,1
7191,1,2
7192,1,0
7193,1,2
7194,2,0
7195,1,0
7196,1,1
7197,1,2
7198,1,1
7199,2,2
7200,1,0
7201,0,0
7202,1,0
7203,0,1
7204,0,2
7205,0,1
7206,0,1
7207,1,1
7208,2,1
7209,1,0
7210,1,2
7211,0,0
7212,0,1
7213,2,1
7214,0,1
7215,2,2
7216,1,2
7217,2,1
7218,0,0
7219,1,0
7220,0,1
7221,2,2
7222,0,1
7223,0,1
7224,2,0
7225,1,2
7226,1,0
7227,1,0
7228,1,2
7229,0,1
7230,0,0
7231,0,2
7232,0,1
7233,2,2
7234,2,1
7235,0,2
7236,2,0
7237,1,0
7238,0,2
7239,0,2
7240,0,1
7241,2,1
7242,2,1
7243,1,2
7244,0,1
7245,0,1
7246,2,0
7247,2,2
7248,0,2
7249,1,0
7250,0,1
7251,2,2
7252,2,0
7253,2,1
7254,2,1
7255,2,1
7256,2,1
7257,2,0
7258,2,0
7259,2,0
7260,1,0
7261,1,1
7262,1,1
7263,1,2
7264,0,1
7265,0,1
7266,1,0
7267,1,2
7268,2,2
7269,2,2
7270,2,1
7271,2,0
7272,0,0
7273,0,0
7274,0,0
7275,0,0
7276,0,1
7277,2,0
7278,2,1
7279,2,0
7280,1,0
7281,1,2
7282,0,0
7283,0,1
7284,1,0
7285,1,2
7286,1,0
7287,1,2
7288,2,1
7289,2,1
7290,2,0
7291,1,1
7292,1,2
7293,1,1
7294,1,1
7295,1,0
7296,1,0
7297,1,2
7298,0,2
7299,2,1
7300,2,0
7301,0,0
7302,0,1
7303,1,1
7304,1,1
7305,2,2
7306,2,0
7307,0,0
7308,0,1
7309,0,0
7310,1,0
7311,2,0
7312,1,2
7313,0,2
7314,0,1
7315,2,2
7316,2,0
7317,1,0
7318,1,1
7319,1,2
7320,0,2
7321,1,1
7322,0,1
7323,1,0
7324,1,1
7325,1,0
7326,1,1
7327,0,2
7328,1,0
7329,0,2
7330,1,1
7331,0,2
7332,1,1
7333,0,1
7334,1,0
7335,1,1
7336,0,2
7337,1,1
7338,0,0
7339,0,1
7340,1,1
7341,1,0
7342,0,1
7343,1,0
7344,1,2
7345,0,1
7346,0,2
7347,0,1
7348,1,0
7349,1,1
7350,0,2
7351,1,1
7352,0,2
7353,1,1
7354,0,1
7355,1,2
7356,1,0
7357,0,1
7358,0,1
7359,2,1
7360,2,2
7361,2,0
7362,0,0
7363,0,0
7364,0,1
7365,1,2
7366,1,2
7367,2,2
7368,2,0
7369,0,0
7370,0,1
7371,1,1
7372,1,1
7373,1,1
7374,1,1
7375,1,2
7376,0,2
7377,0,1
7378,1,0
7379,1,2
7380,2,1
7381,2,0
7382,1,1
7383,1,2
7384,0,2
7385,0,1
7386,1,2
7387,0,2
7388,0,1
7389,2,1
7390,2,1
7391,0,0
7392,2,1
7393,1,2
7394,1,0
7395,0,2
7396,0,1
7397,2,2
7398,2,2
7399,2,1
7400,2,0
7401,0,2
7402,0,1
7403,1,1
7404,1,2
7405,0,1
7406,0,2
7407,0,2
7408,0,1
7409,2,0
7410,2,0
7411,0,1
7412,0,1
7413,0,1
7414,1,1
7415,0,2
7416,1,0
7417,0,1
7418,2,1
7419,2,0
7420,1,0
7421,1,2
7422,0,1
7423,2,1
7424,2,0
7425,0,0
7426,0,1
7427,2,0
7428,2,2
7429,1,0
7430,1,2
7431,1,1
7432,0,2
7433,1,1
7434,2,1
7435,1,0
7436,2,2
7437,0,1
7438,2,2
7439,1,0
7440,2,2
7441,1,1
7442,0,0
7443,2,0
7444,1,1
7445,0,1
7446,1,0
7447,2,1
7448,2,1
7449,1,0
7450,2,1
7451,0,2
7452,1,0
7453,2,0
7454,1,1
7455,2,2
7456,0,1
7457,2,0
7458,1,2
7459,1,0
7460,1,1
7461,2,2
7462,0,1
7463,2,1
7464,2,0
7465,2,0
7466,0,2
7467,1,1
7468,0,2
7469,1,1
7470,2,1
7471,1,0
7472,0,0
7473,2,2
7474,1,1
7475,0,1
7476,2,0
7477,2,0
7478,1,1
7479,1,0
7480,1,2
7481,0,2
7482,0,2
7483,0,1
7484,2,2
7485,2,0
7486,1,0
7487,1,1
7488,0,1
7489,0,1
7490,2,0
7491,2,0
7492,1,1
7493,1,2
7494,0,2
7495,0,1
7496,2,2
7497,1,1
7498,2,2
7499,0,1
7500,0,2
7501,2,2
7502,0,1
7503,2,2
7504,0,2
7505,0,0
7506,2,1
7507,0,0
7508,1,0
7509,2,2
7510,0,0
7511,1,0
7512,2,2
7513,0,2
7514,1,0
7515,0,0
7516,2,2
7517,1,0
7518,0,0
7519,2,1
7520,0,1
7521,2,2
7522,0,0
7523,1,1
7524,0,1
7525,0,2
7526,2,0
7527,0,2
7528,0,0
7529,2,1
7530,0,1
7531,2,2
7532,0,1
7533,2,2
7534,0,1
7535,2,0
7536,0,1
7537,1,2
7538,1,0
7539,1,1
7540,0,0
7541,2,0
7542,2,1
7543,1,1
7544,0,2
7545,2,1
7546,0,0
7547,0,2
7548,1,0
7549,1,0
7550,0,0
7551,2,0
7552,0,2
7553,2,0
7554,0,1
7555,0,2
7556,0,0
7557,0,2
7558,0,1
7559,0,0
7560,0,1
7561,0,1
7562,0,1
7563,0,1
7564,0,1
7565,0,1
7566,0,1
7567,0,1
7568,2,1
7569,2,1
7570,2,0
7571,2,1
7572,2,0
7573,2,0
7574,2,0
7575,0,0
7576,0,1
7577,0,1
7578,0,1
7579,1,1
7580,1,2
7581,0,1
7582,0,0
7583,2,2
7584,0,1
7585,2,2
7586,0,1
7587,1,0
7588,0,0
7589,2,1
7590,0,1
7591,2,1
7592,1,1
7593,1,2
7594,1,1
7595,1,1
7596,1,1
7597,2,1
7598,2,0
7599,2,2
7600,0,0
7601,0,1
7602,2,0
7603,0,1
7604,2,1
7605,0,1
7606,2,0
7607,0,1
7608,0,1
7609,1,0
7610,1,1
7611,1,1
7612,1,1
7613,2,2
7614,1,0
7615,0,1
7616,0,0
7617,0,1
7618,0,0
7619,0,1
7620,0,1
7621,0,1
7622,0,0
7623,0,1
7624,0,0
7625,0,1
7626,0,1
7627,0,1
7628,0,1
7629,0,1
7630,2,2
7631,2,0
7632,2,0
7633,2,1
7634,2,0
7635,2,0
7636,2,0
7637,2,0
7638,1,0
7639,1,2
7640,1,2
7641,1,2
7642,0,0
7643,0,0
7644,2,0
7645,0,1
7646,2,2
7647,0,1
7648,2,2
7649,0,1
7650,2,0
7651,2,1
7652,2,0
7653,2,0
7654,2,0
7655,2,0
7656,0,0
7657,0,1
7658,0,1
7659,0,1
7660,2,2
7661,2,0
7662,0,0
7663,2,0
7664,0,0
7665,1,1
7666,1,2
7667,1,2
7668,0,1
7669,2,1
7670,0,0
7671,1,0
7672,0,2
7673,2,1
7674,0,1
7675,2,0
7676,0,1
7677,1,2
7678,1,1
7679,1,1
7680,1,0
7681,1,2
7682,1,1
7683,0,1
7684,2,1
7685,0,1
7686,2,1
7687,2,1
7688,2,0
7689,2,2
7690,2,0
7691,2,1
7692,2,0
7693,2,2
7694,2,1
7695,2,0
7696,0,0
7697,0,2
7698,0,0
7699,1,1
7700,0,2
7701,2,0
7702,1,1
7703,0,1
7704,0,0
7705,1,1
7706,1,1
7707,2,1
7708,0,0
7709,2,2
7710,1,1
7711,0,2
7712,2,0
7713,0,1
7714,1,0
7715,2,1
7716,0,1
7717,2,2
7718,1,1
7719,1,1
7720,0,2
7721,2,0
7722,0,2
7723,1,0
7724,1,0
7725,1,2
7726,1,2
7727,1,2
7728,1,1
7729,2,2
7730,2,2
7731,2,0
7732,1,0
7733,1,2
7734,1,2
7735,0,2
7736,2,0
7737,0,1
7738,0,0
7739,0,2
7740,0,1
7741,0,1
7742,0,0
7743,2,0
7744,0,1
7745,2,1
7746,0,1
7747,2,0
7748,2,1
7749,2,2
7750,2,0
7751,2,0
7752,1,0
7753,1,2
7754,1,2
7755,1,1
7756,2,1
7757,2,0
7758,2,0
7759,2,2
7760,2,0
7761,2,0
7762,0,0
7763,0,1
7764,0,1
7765,0,0
7766,2,0
7767,2,2
7768,1,1
7769,2,2
7770,2,1
7771,2,1
7772,2,2
7773,2,1
7774,2,2
7775,0,2
7776,0,1
7777,0,1
7778,2,1
7779,2,0
7780,0,0
7781,2,0
7782,1,1
7783,1,1
7784,1,1
7785,1,2
7786,1,2
7787,1,2
7788,1,2
7789,1,2
7790,1,2
7791,0,0
7792,0,0
7793,2,1
7794,2,0
7795,2,1
7796,0,0
7797,2,2
7798,0,1
7799,2,1
7800,0,1
7801,1,1
7802,1,1
7803,2,2
7804,2,1
7805,2,1
7806,2,0
7807,0,0
7808,1,2
7809,2,2
7810,0,0
7811,2,2
7812,2,0
7813,2,1
7814,0,0
7815,1,2
7816,1,0
7817,1,0
7818,1,2
7819,2,1
7820,0,0
7821,2,1
7822,1,0
7823,0,2
7824,2,0
7825,0,1
7826,2,0
7827,2,0
7828,2,0
7829,0,1
7830,1,2
7831,1,2
7832,1,0
7833,1,2
7834,1,0
7835,1,0
7836,1,2
7837,0,2
7838,0,0
7839,2,2
7840,2,1
7841,0,0
7842,2,2
7843,2,1
7844,2,0
7845,0,0
7846,1,2
7847,1,2
7848,1,2
7849,0,2
7850,0,1
7851,0,0
7852,2,1
7853,2,0
7854,2,1
7855,0,1
7856,1,0
7857,1,2
7858,1,2
7859,0,2
7860,0,1
7861,2,0
7862,0,0
7863,0,0
7864,0,1
7865,2,0
7866,0,0
7867,1,1
7868,0,2
7869,2,2
7870,2,0
7871,0,0
7872,0,1
7873,0,2
7874,0,0
7875,0,0
7876,0,2
7877,1,1
7878,1,1
7879,1,2
7880,1,2
7881,1,2
7882,1,1
7883,2,2
7884,0,1
7885,0,2
7886,1,1
7887,0,2
7888,2,2
7889,1,0
7890,0,2
7891,1,0
7892,1,2
7893,2,2
7894,0,1
7895,2,0
7896,2,0
7897,0,1
7898,1,0
7899,1,1
7900,1,1
7901,1,2
7902,2,2
7903,2,1
7904,2,0
7905,1,1
7906,1,1
7907,2,1
7908,0,1
7909,1,0
7910,2,2
7911,0,0
7912,0,1
7913,0,2
7914,0,1
7915,2,1
7916,2,2
7917,2,0
7918,0,0
7919,1,2
7920,0,2
7921,2,0
7922,0,0
7923,0,1
7924,0,2
7925,1,0
7926,1,2
7927,1,2
7928,1,2
7929,1,0
7930,0,1
7931,0,1
7932,0,0
7933,0,2
7934,2,2
7935,0,1
7936,0,2
7937,2,0
7938,0,1
7939,2,1
7940,0,2
7941,1,1
7942,0,2
7943,2,1
7944,0,1
7945,2,1
7946,0,0
7947,1,2
7948,0,1
7949,2,0
7950,1,1
7951,1,1
7952,1,2
7953,0,1
7954,0,1
7955,2,0
7956,2,0
7957,2,1
7958,2,1
7959,2,1
7960,2,0
7961,2,0
7962,2,0
7963,0,1
7964,0,1
7965,1,0
7966,1,0
7967,1,2
7968,1,2
7969,1,2
7970,0,0
7971,0,1
7972,0,0
7973,0,2
7974,0,2
7975,2,1
7976,2,0
7977,2,0
7978,2,1
7979,2,2
7980,0,1
7981,0,1
7982,0,1
7983,2,1
7984,2,0
7985,2,1
7986,2,0
7987,0,0
7988,1,1
7989,1,2
7990,1,2
7991,1,2
7992,1,2
7993,2,0
7994,0,1
7995,1,1
7996,1,2
7997,1,0
7998,1,0
7999,0,0
8000,0,2
8001,0,1
8002,2,0
8003,1,1
8004,0,2
8005,2,1
8006,0,1
8007,2,2
8008,1,1
8009,0,0
8010,2,0
8011,1,1
8012,0,1
8013,2,0
8014,2,1
8015,0,0
8016,1,2
8017,2,2
8018,0,1
8019,2,2
8020,0,0
8021,1,2
8022,2,1
8023,0,1
8024,2,1
8025,0,0
8026,2,1
8027,0,0
8028,2,1
8029,0,1
8030,2,2
8031,1,0
8032,2,1
8033,2,0
8034,0,1
8035,2,1
8036,0,2
8037,2,0
8038,0,1
8039,2,1
8040,1,0
8041,2,1
8042,1,1
8043,2,0
8044,0,0
8045,2,2
8046,0,0
8047,1,0
8048,0,1
8049,2,0
8050,0,1
8051,0,0
8052,1,1
8053,0,2
8054,2,0
8055,0,1
8056,0,1
8057,0,0
8058,2,0
8059,1,0
8060,0,2
8061,1,0
8062,0,2
8063,0,0
8064,2,1
8065,1,2
8066,0,1
8067,2,1
8068,2,2
8069,1,1
8070,2,1
8071,0,2
8072,1,0
8073,0,2
8074,2,0
8075,1,1
8076,0,1
8077,2,0
8078,1,1
8079,2,1
8080,2,1
8081,2,1
8082,0,1
8083,1,2
8084,2,1
8085,1,0
8086,0,2
8087,2,0
8088,1,1
8089,0,0
8090,2,0
8091,1,2
8092,0,1
8093,2,0
8094,0,0
8095,1,0
8096,1,0
8097,1,1
8098,2,2
8099,0,1
8100,1,0
8101,1,2
8102,0,0
8103,0,2
8104,0,0
8105,0,2
8106,0,1
8107,1,1
8108,1,2
8109,0,2
8110,1,1
8111,1,2
8112,0,1
8113,0,1
8114,0,1
8115,2,1
8116,2,0
8117,1,0
8118,1,1
8119,0,1
8120,0,1
8121,0,1
8122,2,1
8123,2,0
8124,1,2
8125,1,2
8126,0,1
8127,0,1
8128,0,0
